lib/models/user_model.dart:88:          : json['approved_roles'] != null 
lib/models/user_model.dart:89:              ? List<String>.from(json['approved_roles'])
lib/models/user_model.dart:91:      activeRole: (json['activeRole'] ?? json['active_role'] ?? 'audience').toString(),
lib/models/user_model.dart:92:      onboardingComplete: json['onboardingComplete'] ?? json['onboarding_complete'] ?? false,
lib/models/user_model.dart:113:  bool get isAdmin =>
lib/providers/app_auth_provider.dart.bak-20260718-232405:7:  bool get isAdmin => false;
lib/providers/app_auth_provider.dart:8:  bool get isAdmin;
lib/providers/supabase_auth_provider.dart:24:  bool get isAdmin => _currentUser?.isAdmin ?? false;
lib/providers/supabase_auth_provider.dart:73:          'onboarding_complete': false,
lib/providers/supabase_auth_provider.dart:74:          'approved_roles': ['audience'],
lib/providers/supabase_auth_provider.dart:75:          'active_role': 'audience',
lib/providers/supabase_auth_provider.dart:142:    if (!isAdmin) {
lib/providers/supabase_auth_provider.dart:160:          .update({'active_role': role})
lib/providers/app_auth_provider.dart.bak-abstract-20260719-005207:8:  bool get isAdmin => false;
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:23:  bool get isAdmin => _currentUser?.isAdmin ?? false;
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:72:          'onboarding_complete': false,
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:73:          'approved_roles': ['audience'],
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:74:          'active_role': 'audience',
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:141:    if (!isAdmin) {
lib/providers/supabase_auth_provider.dart.bak-typed-20260719-005242:159:          .update({'active_role': role})
lib/nav.dart.bak-20260718-144125:146:          if (authProvider.isAdmin) return true;
lib/nav.dart.bak-20260718-144125:497:        final isAdminTooling = location == AppRoutes.adminMissions || location == AppRoutes.adminCampaigns;
lib/nav.dart.bak-20260718-144125:498:        if (isAdminTooling && !user.approvedRoles.contains('admin')) {
lib/nav.dart.bak-20260718-142326:174:          if (authProvider.isAdmin) return true;
lib/nav.dart.bak-20260718-142326:525:        final isAdminTooling = location == AppRoutes.adminMissions || location == AppRoutes.adminCampaigns;
lib/nav.dart.bak-20260718-142326:526:        if (isAdminTooling && !user.approvedRoles.contains('admin')) {
lib/nav.dart.bak-nullfix-20260719-014530:179:          if (authProvider.isAdmin) return true;
lib/nav.dart.bak-nullfix-20260719-014530:593:        final isAdminTooling =
lib/nav.dart.bak-nullfix-20260719-014530:596:        if (isAdminTooling && !user.approvedRoles.contains('admin')) {
lib/nav.dart.bak-20260718-022423:174:          if (authProvider.isAdmin) return true;
lib/nav.dart.bak-20260718-022423:525:        final isAdminTooling = location == AppRoutes.adminMissions || location == AppRoutes.adminCampaigns;
lib/nav.dart.bak-20260718-022423:526:        if (isAdminTooling && !user.approvedRoles.contains('admin')) {
lib/pages/debug/qa_harness_page.dart.bak:106:    final isAdmin = (appUser.approvedRoles).map((r) => r.toLowerCase()).contains('admin');
lib/pages/debug/qa_harness_page.dart.bak:107:    if (!isAdmin) {
lib/pages/debug/qa_harness_page.dart.bak:112:    final dbActive = _latestUsersRow?['active_role']?.toString();
lib/pages/debug/qa_harness_page.dart.bak:115:      throw StateError('Role mismatch: app activeRole=$appActive, db users.active_role=$dbActive');
lib/pages/debug/qa_harness_page.dart.bak:378:    final isAdmin = (_auth.currentUser?.approvedRoles ?? const <String>[])
lib/pages/debug/qa_harness_page.dart.bak:381:    if (!isAdmin) {
lib/pages/debug/qa_harness_page.dart.bak:437:    final dbActive = _latestUsersRow?['active_role']?.toString();
lib/pages/debug/qa_harness_page.dart.bak:438:    final dbApprovedRaw = _latestUsersRow?['approved_roles'];
lib/pages/debug/qa_harness_page.dart.bak:442:      throw StateError('Expected DB users.active_role=talent, got $dbActive');
lib/pages/debug/qa_harness_page.dart.bak:445:      throw StateError('Expected DB users.approved_roles to contain talent, got $dbApproved');
lib/pages/debug/qa_harness_page.dart.bak:496:    final isAdmin = (appUser?.approvedRoles ?? const <String>[]).map((r) => r.toLowerCase()).contains('admin');
lib/pages/debug/qa_harness_page.dart.bak:865:                      if (!isAdmin)
lib/pages/debug/qa_harness_page.dart.bak:873:                      if (!isAdmin) ...[
lib/pages/debug/qa_harness_page.dart.bak:896:                        onPressed: (!isAdmin || kReleaseMode)
lib/pages/debug/qa_harness_page.dart.bak:928:                        onPressed: (!isAdmin || kReleaseMode)
lib/pages/debug/qa_harness_page.dart.bak:936:                        onPressed: (!isAdmin || kReleaseMode)
lib/pages/debug/qa_harness_page.dart.bak:944:                        onPressed: (!isAdmin || kReleaseMode)
lib/pages/debug/qa_harness_page.dart.bak:950:                        'Expected: after approve, the app reroutes to the matching dashboard (e.g. /talent) and “approved_roles” includes the role.',
lib/pages/debug/qa_harness_page.dart.bak:1193:    final dbActiveRole = usersRow?['active_role']?.toString() ?? '—';
lib/pages/debug/qa_harness_page.dart.bak:1194:    final dbApprovedRoles = usersRow?['approved_roles'] is List ? (usersRow?['approved_roles'] as List).join(', ') : (usersRow == null ? '—' : (usersRow?['approved_roles']?.toString() ?? '—'));
lib/pages/debug/qa_harness_page.dart.bak:1227:          row('active_role', dbActiveRole),
lib/pages/debug/qa_harness_page.dart.bak:1228:          row('approved_roles', dbApprovedRoles),
lib/pages/debug/qa_harness_page.dart.pre_python_fix:106:    final isAdmin = (appUser.approvedRoles).map((r) => r.toLowerCase()).contains('admin');
